Distraction,Phone,Happy,Sleep
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.13999999999999999
0,0,0,0.41958014
0,0,0,0.83790279790084
0,0,0,1.3937167706352507
0,0,0,2.0853635093197203
0,0,0,2.7735589238651444
0,0,0,3.458320236413473
0,0,0,4.139664583167995
0,0,0,4.817609014822174
0,0,0,5.492170496986343
0,0,0,6.02939530591819
0,0,0,6.430905342156959
0,0,0,6.697909962377987
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,6.8312120524156095
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.10049999999999999,0
0,0,0.3011986005,0
0,0,0.5014960044976006,0
0,0,0.8011916209706252,0
0,0,1.1993890603320032,0
0,0,1.6949001014306522,0
0,0,2.286250598944104,0
0,0,2.9716877900598835,0
0,0,3.7491889497614865,0
0,0,4.616471334905533,0
0,0,5.475979328006597,0
0,0,6.32778261936702,0
0,0,7.265278324304854,0
0,0,8.193441147197184,0
0,0,9.112363998002763,0
0,0,10.022138861750571,0
0,0,10.92285680774761,0
0,0,11.81460799869502,0
0,0,12.697481699713448,0
0,0,13.571566287278577,0
0,0,14.43694925806768,0
0,0,15.293717237718134,0
0,0,16.141955989498715,0
0,0,16.981750422894585,0
0,0,17.813184602106816,0
0,0,18.636341754467274,0
0,0,19.451304278769786,0
0,0,20.258153753518304,0
0,0,21.05697094509299,0
0,0,21.847835815835047,0
0,0,22.630827532050965,0
0,0,23.406024471937176,0
0,0,24.17350423342578,0
0,0,24.933343641952167,0
0,0,25.685618758145335,0
0,0,26.430404885441565,0
0,0,27.167776577622437,0
0,0,27.897807646277716,0
0,0,28.620571168193926,0
0,0,29.336139492669435,0
0,0,30.044584248756678,0
0,0,30.7459763524323,0
0,0,31.440386013695893,0
0,0,32.12788274359809,0
0,0,32.808535361198714,0
0,0,33.48241200045557,0
0,0,34.14958011704477,0
0,0,34.810106495113104,0
0,0,35.46405725396314,0
0,0,36.111497854671896,0
0,0,36.75249310664353,0
0,0,37.3871071740968,0
0,0,38.01540358248799,0
0,0,38.637445224869865,0
0,0,39.2532943681873,0
0,0,39.86301265951028,0
0,0,40.466661132204834,0
0,0,41.06430021204252,0
0,0,41.655989723249085,0
0,0,42.24178889449295,0
0,0,42.82175636481404,0
0,0,43.395950189493654,0
0,0,43.96442784586574,0
0,0,44.527246239070564,0
0,0,45.08446170775088,0
0,0,45.63613002969151,0
0,0,46.18230642740273,0
0,0,46.72304557364813,0
0,0,47.25840159691737,0
0,0,47.78842808684453,0
0,0,48.31317809957247,0
0,0,48.83270416306376,0
0,0,49.34705828235884,0
0,0,49.856291944781724,0
0,0,50.360456125093954,0
0,0,50.859601290597226,0
0,0,51.35377740618518,0
0,0,51.84303393934498,0
0,0,52.327419865109015,0
0,0,52.80698367095737,0
0,0,53.28177336167142,0
0,0,53.751836464139224,0
0,0,54.217220032113005,0
0,0,54.67797065091917,0
0,0,55.134134442121706,0
0,0,55.58575706813885,0
0,0,56.03288373681399,0
0,0,56.47555920594107,0
0,0,56.913827787744786,0
0,0,57.34773335331633,0
0,0,57.77731933700494,0
0,0,58.16028902979552,0
0,0,58.53982575013868,0
0,0,58.87433460609347,0
0,0,59.16484158031981,0
0,0,59.41223332954498,0
0,0,59.61726169590282,0
0,0,59.78054751617946,0
0,0,59.90258375599292,0
0,0,59.983737991064686,0
0,0,60.02425425307362,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0,0,60.064729998820546,0
0.125,0,60.064729998820546,0
0.374625125,0,60.064729998820546,0
0.74812749812575,0,60.064729998820546,0
1.2443899737814736,0,60.064729998820546,0
1.86193170474975,0,60.064729998820546,0
2.5989155044118566,0,60.064729998820546,0
3.453156952863056,0,60.064729998820546,0
4.422135183756566,0,60.064729998820546,0
5.503005277332389,0,60.064729998820546,0
6.69261217437163,0,60.064729998820546,0
7.870376392247537,0,60.064729998820546,0
9.036415826249819,0,60.064729998820546,0
10.19084719800645,0,60.064729998820546,0
11.333786067167615,0,60.064729998820546,0
12.465346842973352,0,60.064729998820546,0
13.585642795705988,0,60.064729998820546,0
14.69478606802864,0,60.064729998820546,0
15.792887686210765,0,60.064729998820546,0
16.88005757124202,0,60.064729998820546,0
17.956404549835433,0,60.064729998820546,0
19.02203636532107,0,60.064729998820546,0
20.077059688431255,0,60.064729998820546,0
21.121580127978365,0,60.064729998820546,0
22.15570224142641,0,60.064729998820546,0
23.179529545357337,0,60.064729998820546,0
24.193164525833097,0,60.064729998820546,0
25.196708648654635,0,60.064729998820546,0
26.190262369518678,0,60.064729998820546,0
27.173925144073465,0,60.064729998820546,0
28.147795437874347,0,60.064729998820546,0
29.11197073624028,0,60.064729998820546,0
30.06654755401218,0,60.064729998820546,0
31.011621445214153,0,60.064729998820546,0
31.947287012618578,0,60.064729998820546,0
32.87363791721587,0,60.064729998820546,0
33.7907668875901,0,60.064729998820546,0
34.698765729201135,0,60.064729998820546,0
35.59772533357452,0,60.064729998820546,0
36.48773568739979,0,60.064729998820546,0
37.36888588153814,0,60.064729998820546,0
38.24126411994065,0,60.064729998820546,0
39.10495772847745,0,60.064729998820546,0
39.960053163679184,0,60.064729998820546,0
40.8066360213914,0,60.064729998820546,0
41.644791045342714,0,60.064729998820546,0
42.47460213562779,0,60.064729998820546,0
43.2961523571058,0,60.064729998820546,0
44.109523947715296,0,60.064729998820546,0
44.91479832670628,0,60.064729998820546,0
45.71205610279039,0,60.064729998820546,0
46.50137708220987,0,60.064729998820546,0
47.282840276726276,0,60.064729998820546,0
48.0565239115296,0,60.064729998820546,0
48.8225054330687,0,60.064729998820546,0
49.580861516803765,0,60.064729998820546,0
50.331668074881584,0,60.064729998820546,0
51.07500026373442,0,60.064729998820546,0
51.81093249160327,0,60.064729998820546,0
52.53953842598618,0,60.064729998820546,0
53.26089100101241,0,60.064729998820546,0
53.975062424743264,0,60.064729998820546,0
54.6821241864001,0,60.064729998820546,0
55.38214706352054,0,60.064729998820546,0
56.07520112904333,0,60.064729998820546,0
56.761355758322715,0,60.064729998820546,0
57.440679636072986,0,60.064729998820546,0
58.11324076324387,0,60.064729998820546,0
58.77910646382751,0,60.064729998820546,0
59.43834339159762,0,60.064729998820546,0
60.09101753678162,0,60.064729998820546,0
60.73719423266631,0,60.064729998820546,0
61.376938162137805,0,60.064729998820546,0
62.0103133641563,0,60.064729998820546,0
62.63738324016654,0,60.064729998820546,0
63.25821056044425,0,60.064729998820546,0
63.87285747037952,0,60.064729998820546,0
64.48138549669768,0,60.064729998820546,0
65.08385555361815,0,60.064729998820546,0
65.68032794895191,0,60.064729998820546,0
66.27086239013855,0,60.064729998820546,0
66.85551799022292,0,60.064729998820546,0
67.43435327377239,0,60.064729998820546,0
68.0074261827353,0,60.064729998820546,0
68.57479408224096,0,60.064729998820546,0
69.13651376634188,0,60.064729998820546,0
69.69264146369902,0,60.064729998820546,0
70.2432328432103,0,60.064729998820546,0
70.78834301958307,0,60.064729998820546,0
71.32802655885116,0,60.064729998820546,0
71.86233748383702,0,60.064729998820546,0
72.39132927955939,0,60.064729998820546,0
72.9150548985873,0,60.064729998820546,0
73.43356676634055,0,60.064729998820546,0
73.94691678633765,0,60.064729998820546,0
74.45515634539134,0,60.064729998820546,0
74.95833631875253,0,60.064729998820546,0
75.45650707520284,0,60.064729998820546,0
75.9497184820967,0,60.064729998820546,0
76.43801991035298,0,60.064729998820546,0
76.92146023939722,0,60.064729998820546,0
