Speed,Yaw,RPM,Gear,Fuel
126.83,0.03,488.08,4,9.06
127.09,0.03,490.03,4,9.06
127.36,0.02,490.84,4,9.05
127.64,0.02,491.23,4,9.05
127.91,0.02,492.17,4,9.05
128.18,0.02,493.90,4,9.05
128.45,0.02,495.61,4,9.05
128.73,0.01,495.48,4,9.05
129.01,0.01,496.35,4,9.05
129.29,0.01,497.54,4,9.05
129.56,0.01,500.81,4,9.05
129.86,0.01,499.96,4,9.05
130.15,0.00,500.77,4,9.05
130.44,0.00,502.04,4,9.04
130.71,-0.00,506.20,4,9.04
131.03,-0.00,504.70,4,9.04
131.34,-0.01,505.37,4,9.04
131.63,-0.01,508.04,4,9.04
131.92,-0.02,512.10,4,9.04
132.26,-0.02,509.61,4,9.04
132.58,-0.03,510.41,4,9.04
132.86,-0.04,517.53,4,9.04
133.19,-0.04,518.98,4,9.04
133.55,-0.05,515.23,4,9.04
133.89,-0.06,515.92,4,9.03
134.15,-0.07,528.64,4,9.03
134.50,-0.08,527.45,4,9.03
134.91,-0.08,521.27,4,9.03
135.25,-0.10,522.09,4,9.03
135.47,-0.11,542.53,4,9.03
135.85,-0.12,536.18,4,9.03
136.28,-0.13,527.84,4,9.03
136.64,-0.14,528.76,4,9.03
136.82,-0.16,557.10,4,9.03
137.18,-0.17,544.75,4,9.02
137.63,-0.18,534.86,4,9.02
137.98,-0.20,536.47,4,9.02
138.36,-0.21,528.80,4,9.02
138.63,-0.21,533.85,4,9.02
138.93,-0.19,537.54,4,9.02
139.32,-0.17,529.61,4,9.02
139.57,-0.16,531.24,4,9.02
139.80,-0.14,536.96,4,9.02
140.08,-0.12,540.67,4,9.02
140.39,-0.10,535.07,4,9.02
140.61,-0.08,538.92,4,9.01
140.83,-0.06,541.28,4,9.01
138.82,-0.04,411.73,4,9.01
135.09,-0.02,397.07,4,9.01
132.83,-0.00,497.24,4,9.01
129.67,0.01,361.59,4,9.01
126.92,0.01,420.01,4,9.01
123.87,0.02,340.57,4,9.01
120.91,0.02,345.02,4,9.01
117.97,0.01,376.34,4,9.01
116.18,0.02,262.89,4,9.01
114.08,0.02,293.56,4,9.01
110.90,0.01,394.46,3,9.01
107.61,0.00,392.23,3,9.01
106.29,0.01,390.02,3,9.01
105.59,0.02,391.06,3,9.01
104.09,0.01,392.10,3,9.01
103.79,-0.00,525.49,3,9.01
104.21,0.01,529.95,3,9.01
104.76,0.02,555.50,3,9.01
105.37,0.04,564.06,3,9.01
106.05,0.07,545.07,3,9.01
106.64,0.09,536.39,3,9.01
107.19,0.10,525.31,3,9.01
107.57,0.11,532.65,3,9.01
107.93,0.11,541.46,3,9.00
108.33,0.11,545.82,3,9.00
108.76,0.11,541.09,3,9.00
109.17,0.11,539.23,3,9.00
109.48,0.11,546.40,3,9.00
109.79,0.10,551.72,3,9.00
110.13,0.09,554.44,3,9.00
110.52,0.08,544.50,3,9.00
110.78,0.07,552.11,3,9.00
111.04,0.05,558.05,3,9.00
111.31,0.04,561.08,3,8.99
111.61,0.03,559.07,3,8.99
111.90,0.02,557.35,3,8.99
112.14,0.00,561.92,3,8.99
112.40,-0.01,564.56,3,8.99
112.67,-0.01,565.53,3,8.99
112.97,-0.02,562.97,3,8.99
113.23,-0.03,566.18,3,8.99
113.50,-0.03,567.90,3,8.99
113.77,-0.03,569.13,3,8.99
114.03,-0.04,575.13,3,8.98
114.32,-0.04,573.56,3,8.98
114.62,-0.04,573.09,3,8.98
114.90,-0.04,574.12,3,8.98
115.19,-0.04,575.41,3,8.98
115.32,-0.05,594.32,3,8.98
115.71,-0.05,579.78,3,8.98
116.02,-0.05,579.17,3,8.98
116.33,-0.05,580.47,3,8.98
116.24,-0.06,647.33,3,8.98
116.36,-0.06,593.06,3,8.97
116.78,-0.06,582.57,3,8.97
117.12,-0.07,583.96,3,8.97
117.24,-0.07,627.23,3,8.97
116.99,-0.07,675.65,3,8.97
116.76,-0.07,680.40,3,8.97
117.50,-0.08,582.14,3,8.97
117.83,-0.08,600.21,3,8.97
117.33,-0.08,391.07,3,8.97
117.19,-0.08,421.00,3,8.97
117.06,-0.08,493.59,3,8.97
117.09,-0.08,576.48,3,8.97
117.60,-0.09,582.02,3,8.97
118.08,-0.09,588.15,3,8.97
118.58,-0.09,591.77,3,8.96
119.08,-0.09,594.48,3,8.96
119.62,-0.08,585.15,3,8.96
120.01,-0.08,592.12,3,8.96
120.37,-0.08,599.61,3,8.96
120.73,-0.07,604.58,3,8.96
121.17,-0.07,593.06,3,8.96
121.46,-0.06,600.88,3,8.96
121.73,-0.06,606.87,3,8.96
122.02,-0.06,610.17,3,8.96
122.37,-0.06,600.11,3,8.95
122.59,-0.05,607.14,3,8.95
122.80,-0.05,611.83,3,8.95
123.02,-0.05,614.32,3,8.95
123.30,-0.05,606.94,3,8.95
123.48,-0.04,612.79,3,8.95
123.65,-0.04,616.04,3,8.95
123.84,-0.03,617.76,3,8.95
124.04,-0.03,614.68,3,8.95
124.20,-0.02,617.95,3,8.95
124.36,-0.02,619.89,3,8.94
124.53,-0.01,620.84,3,8.94
124.65,-0.00,628.11,3,8.94
124.83,0.00,624.55,3,8.94
125.00,0.01,623.42,3,8.94
125.16,0.02,623.94,3,8.94
125.14,0.03,657.37,3,8.94
124.70,0.03,447.37,3,8.94
121.93,0.04,444.56,3,8.94
118.62,0.05,545.70,3,8.94
116.90,0.07,263.27,3,8.94
115.44,0.09,221.70,3,8.94
113.09,0.10,388.92,3,8.94
110.35,0.13,387.73,3,8.94
107.01,0.17,381.10,3,8.94
105.02,0.21,113.25,3,8.94
103.40,0.22,259.43,3,8.94
100.92,0.26,347.22,3,8.94
97.45,0.32,345.49,3,8.94
93.34,0.39,303.46,3,8.94
91.23,0.43,104.72,3,8.94
89.84,0.45,192.60,3,8.94
88.56,0.49,273.59,3,8.94
85.88,0.57,454.52,3,8.94
84.30,0.63,481.37,3,8.94
83.54,0.66,514.25,3,8.94
84.03,0.64,468.12,3,8.94
84.95,0.61,468.16,3,8.93
86.22,0.56,476.78,3,8.93
87.74,0.47,462.75,3,8.93
88.72,0.37,443.65,3,8.93
89.11,0.28,443.45,3,8.93
88.46,0.21,278.91,3,8.93
86.34,0.16,275.30,3,8.93
84.09,0.11,274.13,3,8.93
81.69,0.07,257.36,3,8.93
79.41,0.03,177.41,3,8.93
77.34,-0.01,144.93,3,8.93
75.75,-0.05,206.08,2,8.93
75.12,-0.08,205.61,2,8.93
74.74,-0.11,207.01,2,8.93
73.90,-0.12,208.41,2,8.93
74.04,-0.11,510.23,2,8.93
74.78,-0.09,522.97,2,8.93
75.49,-0.08,534.36,2,8.93
76.14,-0.07,551.56,2,8.93
76.85,-0.06,555.76,2,8.93
77.63,-0.05,527.52,2,8.93
78.22,-0.03,536.70,2,8.93
78.71,-0.01,552.41,2,8.92
79.17,-0.01,579.92,2,8.92
79.72,-0.01,580.52,2,8.92
80.33,-0.01,572.26,2,8.92
80.96,-0.01,554.02,2,8.92
81.45,-0.00,566.08,2,8.92
81.92,-0.00,574.91,2,8.92
82.40,-0.01,580.05,2,8.92
82.89,-0.02,582.74,2,8.92
83.38,-0.02,584.92,2,8.91
83.87,-0.03,587.28,2,8.91
84.34,-0.04,590.20,2,8.91
84.81,-0.05,593.14,2,8.91
85.28,-0.06,596.49,2,8.91
85.74,-0.07,599.46,2,8.91
85.76,-0.08,681.41,2,8.91
85.43,-0.10,681.13,2,8.91
85.91,-0.11,596.65,2,8.91
86.43,-0.12,601.85,2,8.91
86.96,-0.13,606.41,2,8.91
87.40,-0.13,632.12,2,8.91
87.17,-0.15,681.82,2,8.91
87.03,-0.16,682.93,2,8.91
86.90,-0.18,680.94,2,8.91
86.76,-0.20,682.51,2,8.91
87.17,-0.21,591.15,2,8.90
87.88,-0.22,598.34,2,8.90
88.54,-0.21,611.37,2,8.90
89.19,-0.19,620.45,2,8.90
89.85,-0.17,626.44,2,8.90
90.50,-0.16,630.45,2,8.90
91.21,-0.14,617.16,2,8.90
91.80,-0.13,622.48,2,8.90
92.27,-0.12,634.67,2,8.90
92.06,-0.11,459.50,3,8.90
91.76,-0.10,460.13,3,8.90
91.46,-0.09,460.75,3,8.90
91.12,-0.09,461.37,3,8.90
90.89,-0.09,453.11,3,8.90
91.15,-0.08,457.44,3,8.90
91.42,-0.07,459.52,3,8.89
91.70,-0.06,460.76,3,8.89
91.98,-0.06,461.68,3,8.89
92.26,-0.05,463.13,3,8.89
92.53,-0.04,464.29,3,8.89
92.80,-0.04,465.85,3,8.89
92.23,-0.04,293.33,3,8.89
91.41,-0.03,112.82,3,8.89
89.92,-0.01,294.09,3,8.89
87.24,-0.00,308.98,3,8.89
84.44,-0.01,311.84,3,8.89
82.10,-0.03,363.97,3,8.89
80.35,-0.06,252.96,3,8.89
79.02,-0.08,104.72,3,8.89
78.75,-0.07,121.84,3,8.89
77.70,-0.07,297.41,3,8.89
76.48,-0.11,429.30,2,8.89
75.36,-0.18,430.13,2,8.89
74.40,-0.23,430.94,2,8.89
73.81,-0.24,431.76,2,8.89
73.80,-0.21,547.35,2,8.89
74.15,-0.15,608.41,2,8.89
74.85,-0.10,548.23,2,8.89
75.64,-0.05,528.79,2,8.89
76.35,-0.02,518.99,2,8.89
76.88,0.01,532.01,2,8.89
77.37,0.05,545.08,2,8.88
77.85,0.08,558.04,2,8.88
78.39,0.11,556.84,2,8.88
78.34,0.13,229.48,2,8.88
77.74,0.16,104.72,2,8.88
77.50,0.19,104.72,2,8.88
77.27,0.22,111.99,2,8.88
77.05,0.25,198.01,2,8.88
76.14,0.27,522.92,2,8.88
76.52,0.26,574.95,2,8.88
76.28,0.22,661.98,2,8.88
76.15,0.20,663.00,2,8.88
76.04,0.18,665.58,2,8.88
76.89,0.16,532.72,2,8.88
77.55,0.13,553.97,2,8.88
78.26,0.12,573.04,2,8.88
79.16,0.11,551.45,2,8.88
79.94,0.10,561.36,2,8.87
80.73,0.09,568.11,2,8.87
81.54,0.08,569.81,2,8.87
82.34,0.08,574.10,2,8.87
83.11,0.08,581.60,2,8.87
83.87,0.07,587.00,2,8.87
84.64,0.07,588.39,2,8.87
85.36,0.07,595.44,2,8.87
86.07,0.07,600.90,2,8.87
86.79,0.07,602.34,2,8.87
87.46,0.07,608.94,2,8.86
88.12,0.06,614.17,2,8.86
88.79,0.06,615.89,2,8.86
89.42,0.05,621.94,2,8.86
90.04,0.05,626.74,2,8.86
90.66,0.04,628.86,2,8.86
91.25,0.03,634.38,2,8.86
91.84,0.03,637.36,2,8.86
92.28,0.02,462.44,3,8.86
92.09,0.01,463.05,3,8.86
91.89,0.01,463.66,3,8.86
91.70,0.00,464.26,3,8.86
91.50,0.00,464.85,3,8.86
91.67,-0.00,457.76,3,8.86
92.14,-0.00,461.08,3,8.86
92.61,-0.00,463.62,3,8.85
93.08,-0.00,466.49,3,8.85
93.56,-0.00,468.57,3,8.85
94.04,-0.00,471.05,3,8.85
94.52,-0.00,474.25,3,8.85
95.01,-0.00,475.94,3,8.85
95.49,-0.00,479.14,3,8.85
95.97,-0.00,481.82,3,8.85
96.47,-0.01,483.48,3,8.85
96.94,-0.01,489.86,3,8.85
97.45,-0.02,489.80,3,8.85
97.95,-0.03,491.56,3,8.84
98.43,-0.03,498.82,3,8.84
98.95,-0.04,498.35,3,8.84
99.45,-0.06,502.63,3,8.84
99.95,-0.07,508.34,3,8.84
100.48,-0.08,507.89,3,8.84
100.92,-0.10,525.90,3,8.84
101.49,-0.11,519.63,3,8.84
102.03,-0.13,519.52,3,8.84
102.42,-0.15,542.86,3,8.84
102.99,-0.17,534.18,3,8.84
103.44,-0.19,552.69,3,8.83
103.85,-0.21,552.68,3,8.83
104.36,-0.23,548.09,3,8.83
104.65,-0.26,579.72,3,8.83
105.04,-0.28,564.63,3,8.83
105.49,-0.31,548.66,3,8.83
105.05,-0.32,375.29,3,8.83
103.91,-0.30,504.31,3,8.83
101.40,6.01,439.95,3,8.83
99.36,6.04,467.82,3,8.83
97.34,6.06,468.51,3,8.83
95.54,6.08,440.90,3,8.83
92.98,6.13,418.14,3,8.83
91.18,6.18,414.99,3,8.83
90.94,6.22,443.35,3,8.83
90.14,6.27,302.83,3,8.83
86.70,6.32,329.36,3,8.83
83.16,6.37,295.68,3,8.83
81.69,6.41,237.15,3,8.83
80.15,6.46,387.83,3,8.83
80.12,6.48,391.41,3,8.83
80.26,6.51,396.27,3,8.83
80.50,6.53,418.06,3,8.83
80.46,6.56,482.75,3,8.83
80.92,6.55,423.27,3,8.83
81.43,6.54,410.90,3,8.83
81.86,6.52,413.01,3,8.82
82.29,6.50,415.77,3,8.82
82.73,6.48,418.33,3,8.82
83.17,6.46,423.16,3,8.82
83.65,6.44,423.50,3,8.82
84.15,6.42,424.84,3,8.82
84.65,6.41,426.79,3,8.82
85.16,6.40,428.88,3,8.82
85.69,6.38,431.05,3,8.82
86.23,6.37,433.25,3,8.82
86.78,6.37,436.57,3,8.82
87.35,6.36,438.53,3,8.82
87.92,6.35,441.08,3,8.82
88.50,6.34,443.87,3,8.82
89.09,6.34,446.71,3,8.81
89.68,6.33,449.75,3,8.81
90.27,6.32,453.62,3,8.81
90.88,6.32,455.93,3,8.81
91.49,6.31,458.90,3,8.81
92.11,6.31,462.04,3,8.81
92.73,6.30,465.21,3,8.81
93.36,6.30,468.41,3,8.81
93.99,6.29,472.38,3,8.81
94.63,6.29,474.97,3,8.81
95.27,6.28,477.79,3,8.81
95.91,6.28,480.88,3,8.81
96.55,6.28,484.00,3,8.80
97.19,6.27,488.24,3,8.80
97.83,6.27,490.79,3,8.80
98.48,6.27,493.54,3,8.80
99.13,6.27,496.59,3,8.80
99.77,6.27,499.76,3,8.80
100.41,6.27,502.76,3,8.80
101.05,6.27,506.83,3,8.80
101.70,6.26,509.42,3,8.80
102.34,6.26,512.31,3,8.80
102.98,6.26,515.51,3,8.80
103.62,6.26,518.78,3,8.79
104.25,6.26,522.98,3,8.79
104.89,6.26,525.43,3,8.79
105.53,6.26,528.34,3,8.79
106.16,6.26,531.48,3,8.79
106.80,6.25,534.60,3,8.79
107.43,6.25,538.76,3,8.79
108.06,6.25,541.37,3,8.79
108.69,6.25,544.15,3,8.79
109.32,6.25,547.19,3,8.79
109.95,6.25,550.35,3,8.78
110.57,6.24,554.32,3,8.78
111.20,6.24,556.83,3,8.78
111.83,6.24,559.70,3,8.78
112.45,6.24,562.66,3,8.78
113.07,6.24,565.76,3,8.78
113.69,6.24,569.54,3,8.78
114.31,6.24,572.10,3,8.78
114.93,6.24,574.99,3,8.78
115.55,6.24,577.93,3,8.78
116.16,6.24,580.90,3,8.77
116.76,6.24,584.14,3,8.77
117.36,6.23,586.63,3,8.77
117.96,6.23,589.38,3,8.77
118.55,6.23,592.23,3,8.77
119.13,6.23,595.43,3,8.77
119.71,6.23,597.94,3,8.77
120.28,6.23,600.47,3,8.77
120.85,6.23,603.20,3,8.77
121.42,6.23,605.79,3,8.77
121.97,6.23,608.68,3,8.76
122.52,6.23,611.10,3,8.76
123.07,6.23,613.71,3,8.76
123.61,6.23,616.18,3,8.76
124.15,6.23,618.93,3,8.76
124.68,6.23,621.32,3,8.76
125.21,6.23,623.79,3,8.76
125.73,6.22,626.21,3,8.76
126.24,6.22,628.73,3,8.76
126.75,6.22,631.21,3,8.76
127.17,6.22,490.11,4,8.75
127.12,6.22,490.50,4,8.75
127.05,6.22,490.89,4,8.75
126.98,6.22,491.29,4,8.75
126.91,6.22,491.67,4,8.75
127.11,6.22,488.76,4,8.75
127.56,6.22,491.12,4,8.75
128.02,6.22,492.98,4,8.75
128.47,6.22,494.74,4,8.75
128.92,6.22,496.43,4,8.75
129.37,6.22,498.08,4,8.75
129.82,6.22,499.63,4,8.75
130.27,6.23,501.44,4,8.75
130.71,6.23,503.22,4,8.75
131.15,6.23,504.93,4,8.75
131.59,6.23,506.44,4,8.74
132.02,6.23,508.32,4,8.74
132.45,6.23,510.04,4,8.74
132.88,6.23,511.74,4,8.74
133.31,6.23,513.15,4,8.74
133.74,6.23,515.03,4,8.74
134.16,6.23,516.73,4,8.74
134.58,6.23,518.39,4,8.74
135.00,6.23,519.64,4,8.74
135.42,6.23,521.54,4,8.74
135.84,6.23,523.23,4,8.74
136.25,6.23,524.86,4,8.73
136.67,6.23,526.02,4,8.73
137.08,6.23,527.93,4,8.73
137.49,6.23,529.60,4,8.73
137.90,6.24,531.17,4,8.73
138.31,6.24,532.40,4,8.73
138.72,6.24,534.25,4,8.73
139.13,6.24,535.92,4,8.73
139.53,6.24,537.49,4,8.73
139.94,6.24,538.67,4,8.73
140.34,6.25,540.52,4,8.72
140.74,6.25,542.17,4,8.72
141.15,6.25,543.32,4,8.72
141.55,6.25,544.96,4,8.72
141.94,6.26,546.76,4,8.72
142.34,6.26,548.35,4,8.72
142.75,6.26,549.17,4,8.72
143.15,6.27,551.18,4,8.72
143.55,6.27,552.86,4,8.72
143.95,6.27,554.46,4,8.72
144.36,6.28,555.30,4,8.72
144.76,6.29,557.31,4,8.71
145.17,6.29,558.95,4,8.71
145.58,6.30,560.42,4,8.71
145.99,6.31,561.62,4,8.71
146.41,6.32,563.51,4,8.71
146.82,6.33,565.18,4,8.71
147.24,6.34,565.81,4,8.71
147.66,6.35,568.09,4,8.71
148.07,6.36,570.02,4,8.71
148.49,6.37,571.75,4,8.71
148.91,6.39,572.60,4,8.70
149.32,6.40,574.90,4,8.70
149.74,6.42,576.80,4,8.70
150.16,6.43,577.23,4,8.70
150.56,6.45,579.48,4,8.70
150.96,6.46,581.60,4,8.70
151.36,6.48,583.45,4,8.70
151.79,6.49,580.39,4,8.70
152.17,6.48,583.15,4,8.70
152.54,6.46,585.18,4,8.69
152.92,6.44,583.08,4,8.69
153.24,6.42,587.05,4,8.69
153.57,6.40,589.35,4,8.69
153.91,6.38,588.55,4,8.69
154.20,6.37,591.34,4,8.69
154.49,6.35,593.23,4,8.69
154.77,6.33,594.68,4,8.69
155.04,6.32,595.98,4,8.69
155.28,6.30,597.27,4,8.69
155.48,6.29,603.15,4,8.68
155.72,6.27,601.55,4,8.68
155.91,6.26,601.57,4,8.68
155.98,6.25,618.38,4,8.68
156.21,6.24,610.06,4,8.68
156.36,6.23,606.18,4,8.68
156.31,6.22,631.94,4,8.68
155.05,6.22,399.29,4,8.68
151.81,6.22,405.84,4,8.68
149.86,6.24,395.83,4,8.68
147.15,6.25,366.36,4,8.68
144.51,6.28,511.04,4,8.68
142.62,6.33,388.37,4,8.68
139.59,6.37,325.14,4,8.68
136.77,6.41,359.26,4,8.68
133.40,6.46,431.94,4,8.68
130.64,6.51,494.68,4,8.68
126.93,6.56,350.34,4,8.68
124.12,6.60,405.70,4,8.68
121.73,6.64,454.13,4,8.68
119.52,6.68,507.43,4,8.68
118.08,6.71,529.35,4,8.68
117.50,6.71,535.17,4,8.68
117.73,6.71,506.53,4,8.68
117.96,6.70,523.84,4,8.67
118.84,6.67,532.63,4,8.67
119.93,6.62,538.11,4,8.67
120.88,6.58,540.61,4,8.67
121.79,6.61,468.16,4,8.67
120.37,6.58,421.52,4,8.67
119.99,6.55,453.04,4,8.67
118.64,6.53,394.37,4,8.67
118.17,6.52,444.64,4,8.67
116.37,6.50,436.33,4,8.67
116.28,6.48,440.71,4,8.67
113.85,6.45,379.89,4,8.67
113.42,6.43,433.64,4,8.67
113.55,6.39,435.99,4,8.67
111.91,6.37,513.49,3,8.67
111.70,6.35,513.70,3,8.67
110.26,6.33,512.67,3,8.67
109.70,6.31,512.89,3,8.67
109.42,6.31,513.11,3,8.67
109.38,6.30,555.62,3,8.67
109.75,6.30,542.29,3,8.67
109.89,6.30,558.22,3,8.67
110.00,6.29,589.20,3,8.67
110.12,6.27,597.28,3,8.67
110.38,6.24,584.37,3,8.67
110.73,6.23,577.31,3,8.67
111.08,6.21,575.57,3,8.67
111.41,6.20,576.00,3,8.66
111.71,6.20,578.20,3,8.66
111.69,6.18,626.38,3,8.66
111.68,6.16,617.89,3,8.66
112.16,6.15,570.32,3,8.66
112.43,6.15,577.48,3,8.66
112.56,6.14,612.94,3,8.66
112.50,6.14,642.98,3,8.66
112.90,6.15,576.69,3,8.66
113.33,6.17,576.66,3,8.66
113.74,6.19,582.69,3,8.66
114.00,-0.08,612.49,3,8.66
114.53,-0.07,590.93,3,8.65
115.11,-0.06,583.66,3,8.65
115.66,-0.05,583.38,3,8.65
116.16,-0.04,594.23,3,8.65
116.74,-0.03,591.28,3,8.65
117.34,-0.02,588.61,3,8.65
117.92,-0.02,590.18,3,8.65
118.50,-0.01,592.42,3,8.65
119.06,-0.01,599.03,3,8.65
119.67,-0.01,598.14,3,8.65
120.26,-0.01,600.06,3,8.64
120.85,-0.01,602.65,3,8.64
121.41,-0.01,608.84,3,8.64
122.00,-0.01,608.92,3,8.64
122.58,-0.01,610.89,3,8.64
123.16,-0.01,613.48,3,8.64
123.71,-0.01,618.98,3,8.64
124.29,-0.01,619.72,3,8.64
124.86,-0.00,621.67,3,8.64
125.42,0.00,624.20,3,8.64
125.96,0.00,628.68,3,8.63
126.52,0.01,630.19,3,8.63
127.07,0.01,632.27,3,8.63
127.16,0.01,489.97,4,8.63
127.14,0.02,490.37,4,8.63
127.12,0.02,490.76,4,8.63
127.10,0.02,491.15,4,8.63
127.19,0.02,487.71,4,8.63
127.68,0.02,491.02,4,8.63
128.18,0.02,493.21,4,8.63
128.69,0.02,495.16,4,8.63
129.19,0.02,497.03,4,8.63
129.70,0.02,498.32,4,8.63
130.19,0.02,500.66,4,8.63
130.69,0.02,502.70,4,8.63
131.18,0.02,504.60,4,8.62
131.69,0.02,505.24,4,8.62
132.17,0.02,508.04,4,8.62
132.66,0.02,510.18,4,8.62
133.15,0.02,512.14,4,8.62
133.64,0.02,512.39,4,8.62
134.12,0.02,515.41,4,8.62
134.59,0.02,517.60,4,8.62
135.07,0.02,519.54,4,8.62
135.56,0.03,519.62,4,8.62
136.01,0.03,522.66,4,8.62
136.48,0.03,524.84,4,8.61
136.94,0.03,526.70,4,8.61
137.41,0.03,526.90,4,8.61
137.86,0.03,529.77,4,8.61
138.31,0.03,531.88,4,8.61
138.78,0.03,530.20,4,8.61
139.21,0.03,534.06,4,8.61
139.64,0.03,536.70,4,8.61
140.07,0.03,538.69,4,8.61
140.53,0.03,537.10,4,8.61
140.93,0.03,540.97,4,8.60
141.35,0.03,543.38,4,8.60
141.76,0.03,545.23,4,8.60
141.75,0.03,603.00,4,8.60
142.43,0.03,550.53,4,8.60
142.90,0.03,549.29,4,8.60
143.36,0.03,549.57,4,8.60
143.79,0.03,552.13,4,8.60
144.17,0.03,557.69,4,8.60
144.58,0.03,561.61,4,8.60
144.72,0.03,590.19,4,8.60
145.28,0.03,568.75,4,8.59
145.75,0.03,566.33,4,8.59
146.15,0.03,574.87,4,8.59
146.65,0.03,570.37,4,8.59
147.12,0.03,570.25,4,8.59
147.57,0.03,572.42,4,8.59
148.02,0.03,574.64,4,8.59
148.47,0.03,576.11,4,8.59
148.96,0.03,572.40,4,8.59
149.37,0.03,577.52,4,8.59
149.79,0.03,580.73,4,8.58
150.26,0.03,574.96,4,8.58
150.64,0.03,579.95,4,8.58
151.01,0.03,585.02,4,8.58
151.46,0.03,579.08,4,8.58
151.83,0.03,582.51,4,8.58
152.21,0.03,584.70,4,8.58
152.57,0.03,589.68,4,8.58
152.96,0.03,590.61,4,8.58
153.37,0.03,589.50,4,8.57
153.76,0.03,590.32,4,8.57
154.12,0.03,595.49,4,8.57
154.53,0.02,593.86,4,8.57
154.93,0.02,594.59,4,8.57
155.29,0.02,600.00,4,8.57
155.70,0.02,598.63,4,8.57
156.10,0.02,598.99,4,8.57
156.49,0.02,601.54,4,8.57
156.87,0.02,603.46,4,8.57
157.28,0.02,603.46,4,8.56
157.67,0.02,604.64,4,8.56
158.05,0.02,608.13,4,8.56
