Speed,Yaw,RPM,Gear,Fuel
158.45,0.02,607.93,4,8.56
158.84,0.02,609.01,4,8.56
159.22,0.02,612.40,4,8.56
159.62,0.02,612.37,4,8.56
160.01,0.02,613.35,4,8.56
160.39,0.02,616.10,4,8.56
160.78,0.02,616.75,4,8.56
161.17,0.02,617.65,4,8.55
161.55,0.02,619.12,4,8.55
161.93,0.02,620.92,4,8.55
162.31,0.02,621.87,4,8.55
162.69,0.02,623.23,4,8.55
163.06,0.02,624.90,4,8.55
163.44,0.02,626.03,4,8.55
163.81,0.02,627.36,4,8.55
163.84,0.02,502.75,5,8.55
163.76,0.01,503.05,5,8.55
163.69,0.01,503.34,5,8.55
163.61,0.01,503.63,5,8.55
163.61,0.01,499.70,5,8.55
163.93,0.01,502.36,5,8.55
164.28,0.01,502.94,5,8.55
164.61,0.01,504.44,5,8.54
164.94,0.01,505.65,5,8.54
165.29,0.00,505.82,5,8.54
165.61,0.00,507.34,5,8.54
165.94,-0.00,508.68,5,8.54
166.27,-0.00,509.22,5,8.54
166.60,-0.00,510.15,5,8.54
166.92,-0.01,511.65,5,8.54
167.24,-0.01,512.78,5,8.54
167.57,-0.01,512.89,5,8.54
167.88,-0.02,514.56,5,8.54
168.19,-0.02,515.78,5,8.53
168.51,-0.02,515.57,5,8.53
168.81,-0.03,517.40,5,8.53
169.12,-0.03,518.66,5,8.53
169.43,-0.03,518.10,5,8.53
169.72,-0.04,520.14,5,8.53
170.01,-0.04,521.51,5,8.53
170.32,-0.05,520.54,5,8.53
170.59,-0.05,522.82,5,8.53
170.87,-0.06,524.24,5,8.53
171.17,-0.06,522.90,5,8.53
171.42,-0.07,525.35,5,8.52
171.69,-0.07,526.82,5,8.52
171.96,-0.08,527.10,5,8.52
172.22,-0.07,529.20,5,8.52
172.48,6.22,530.60,5,8.52
172.73,6.22,533.56,5,8.52
173.03,6.23,531.30,5,8.52
173.28,6.23,533.60,5,8.52
173.53,6.24,536.10,5,8.52
173.83,6.24,534.08,5,8.52
174.08,6.25,536.63,5,8.51
174.33,6.25,538.62,5,8.51
174.62,6.25,537.11,5,8.51
174.87,6.26,539.67,5,8.51
175.13,6.26,540.98,5,8.51
175.41,6.26,539.94,5,8.51
175.67,6.26,542.29,5,8.51
175.93,6.27,543.18,5,8.51
176.21,6.27,542.77,5,8.51
176.46,6.27,544.75,5,8.51
176.73,6.27,545.29,5,8.50
177.00,6.28,545.40,5,8.50
177.25,6.28,547.20,5,8.50
177.51,6.28,547.58,5,8.50
177.77,6.28,548.04,5,8.50
178.01,6.28,549.60,5,8.50
178.26,6.28,550.03,5,8.50
178.48,6.28,550.74,5,8.50
178.69,6.29,551.88,5,8.50
178.90,6.29,552.14,5,8.50
179.10,6.28,553.30,5,8.50
179.30,6.28,553.94,5,8.49
179.49,6.28,554.73,5,8.49
179.68,6.28,555.45,5,8.49
179.86,6.28,556.38,5,8.49
180.03,6.28,556.99,5,8.49
180.19,6.28,557.66,5,8.49
180.35,6.28,558.67,5,8.49
180.50,6.27,558.98,5,8.49
180.63,6.27,560.61,5,8.49
180.76,6.27,560.71,5,8.49
179.44,6.26,404.56,5,8.49
177.30,6.26,502.32,5,8.49
175.43,6.25,401.29,5,8.49
173.17,6.24,494.38,5,8.49
171.24,6.22,386.55,5,8.49
168.95,6.21,473.72,5,8.49
168.15,6.19,509.90,5,8.49
165.75,6.18,353.32,5,8.48
163.41,6.17,393.41,5,8.48
161.58,6.15,425.69,5,8.48
160.61,6.14,480.62,5,8.48
158.32,6.13,332.67,5,8.48
156.95,6.13,437.18,5,8.48
155.97,6.12,363.78,5,8.48
153.87,6.12,358.74,5,8.48
152.87,6.11,447.45,5,8.48
151.45,6.11,315.43,5,8.48
149.67,6.11,402.75,5,8.48
148.71,6.10,524.53,4,8.48
147.56,6.10,524.65,4,8.48
146.10,6.10,522.51,4,8.48
144.81,6.10,522.64,4,8.48
143.53,6.09,521.65,4,8.48
142.43,6.09,411.65,4,8.48
141.38,6.08,527.37,4,8.48
140.10,6.08,483.37,4,8.48
138.58,6.08,473.36,4,8.48
138.16,6.07,521.22,4,8.48
136.68,6.07,501.22,4,8.48
135.22,6.06,487.69,4,8.48
133.89,6.08,458.93,4,8.48
133.48,6.09,503.62,4,8.48
131.94,6.10,488.55,4,8.48
130.71,6.11,433.21,4,8.48
129.25,6.13,325.90,4,8.48
128.03,6.14,477.39,4,8.48
127.90,6.14,486.98,4,8.48
126.36,6.14,462.01,4,8.48
125.24,6.14,383.63,4,8.48
124.55,6.15,463.40,4,8.48
123.23,6.15,414.87,4,8.48
122.63,6.15,462.80,4,8.48
121.47,6.15,381.62,4,8.48
120.89,6.15,440.08,4,8.48
119.38,6.16,423.44,4,8.48
118.97,6.15,451.96,4,8.48
118.33,6.15,324.87,4,8.48
117.34,6.15,419.24,4,8.48
117.09,6.16,447.25,4,8.48
115.67,6.17,410.19,4,8.48
115.33,6.17,438.02,4,8.48
114.76,6.17,311.54,4,8.48
113.13,6.17,371.69,4,8.48
112.67,6.18,425.94,4,8.48
112.65,6.18,436.65,4,8.48
111.25,6.18,413.07,3,8.48
110.87,6.18,413.90,3,8.48
110.15,6.18,413.71,3,8.48
109.09,6.19,414.54,3,8.48
108.84,6.19,415.37,3,8.48
108.24,6.19,375.72,3,8.48
107.28,6.19,517.78,3,8.48
107.30,6.20,531.57,3,8.48
107.54,6.20,547.60,3,8.48
107.94,6.21,563.48,3,8.48
106.73,6.22,501.45,3,8.48
106.68,6.23,524.09,3,8.48
106.91,6.23,533.36,3,8.48
107.28,6.23,547.73,3,8.47
107.07,6.23,377.09,3,8.47
106.20,6.24,513.51,3,8.47
106.25,6.24,525.37,3,8.47
106.51,6.24,533.01,3,8.47
106.87,6.23,546.81,3,8.47
107.25,6.24,559.11,3,8.47
107.67,6.24,567.46,3,8.47
108.13,6.26,567.45,3,8.47
108.70,6.27,551.86,3,8.47
109.18,6.27,553.83,3,8.47
109.63,6.28,560.87,3,8.47
110.12,6.29,565.55,3,8.47
110.64,6.30,567.18,3,8.46
111.24,6.31,555.90,3,8.46
111.75,6.32,561.08,3,8.46
112.25,6.34,567.98,3,8.46
112.79,6.35,571.99,3,8.46
113.37,6.37,573.71,3,8.46
114.00,6.40,564.98,3,8.46
114.56,6.42,571.60,3,8.46
115.11,6.44,577.60,3,8.46
115.68,6.47,581.32,3,8.46
116.25,6.50,584.38,3,8.46
116.79,6.53,593.10,3,8.45
117.36,6.54,593.39,3,8.45
117.96,6.52,589.16,3,8.45
118.51,6.50,591.00,3,8.45
119.03,6.48,594.24,3,8.45
119.41,6.47,622.33,3,8.45
119.58,6.44,658.52,3,8.45
120.14,6.42,608.70,3,8.45
120.62,6.41,605.28,3,8.45
121.01,6.40,610.14,3,8.45
119.13,6.39,367.50,3,8.45
116.95,6.37,403.38,3,8.45
114.23,6.37,411.33,3,8.45
111.32,6.37,400.53,3,8.45
108.38,6.38,392.02,3,8.45
105.48,6.39,480.37,3,8.45
102.99,6.42,364.15,3,8.45
100.45,6.43,320.16,3,8.45
98.52,6.44,304.16,3,8.45
96.61,6.45,293.53,3,8.45
94.09,6.47,441.53,3,8.45
93.24,6.49,463.61,3,8.45
92.89,6.50,493.27,3,8.45
92.93,6.49,529.51,3,8.45
93.08,6.46,554.58,3,8.44
93.44,6.43,535.03,3,8.44
93.98,6.39,512.53,3,8.44
94.61,6.36,496.28,3,8.44
95.26,6.34,485.11,3,8.44
95.86,6.33,483.03,3,8.44
96.38,6.32,498.01,3,8.44
96.61,6.31,541.29,3,8.44
97.39,6.30,493.12,3,8.44
98.00,6.30,492.42,3,8.44
98.57,6.30,496.23,3,8.44
99.06,6.30,513.19,3,8.44
99.59,6.30,520.24,3,8.44
100.19,6.30,514.50,3,8.44
100.74,6.30,514.54,3,8.43
101.25,6.30,518.69,3,8.43
101.81,6.30,510.24,3,8.43
102.26,6.31,520.43,3,8.43
102.72,6.31,528.57,3,8.43
103.22,6.31,533.79,3,8.43
103.76,6.30,534.44,3,8.43
104.37,6.30,516.83,3,8.43
104.82,6.30,525.76,3,8.43
105.31,6.29,533.61,3,8.43
105.84,6.28,536.64,3,8.43
106.44,6.27,529.12,3,8.42
106.97,6.26,534.30,3,8.42
107.50,6.26,538.66,3,8.42
108.04,6.25,541.88,3,8.42
108.58,6.25,544.40,3,8.42
108.97,6.24,577.60,3,8.42
109.63,6.23,557.75,3,8.42
110.25,6.23,553.70,3,8.42
110.83,6.22,555.42,3,8.42
111.39,6.22,560.63,3,8.42
111.96,6.21,565.65,3,8.42
112.57,6.20,565.95,3,8.41
113.16,6.19,568.60,3,8.41
113.76,6.19,571.87,3,8.41
114.38,6.18,570.28,3,8.41
114.96,6.17,576.66,3,8.41
115.55,6.16,581.13,3,8.41
116.15,6.15,585.02,3,8.41
116.82,6.13,574.60,3,8.41
117.39,6.12,583.11,3,8.41
117.94,6.10,590.04,3,8.41
118.49,6.08,595.39,3,8.41
119.04,6.06,599.65,3,8.40
119.64,6.05,596.09,3,8.40
120.19,6.08,598.20,3,8.40
120.72,6.10,601.11,3,8.40
121.23,6.12,604.12,3,8.40
121.59,6.14,634.51,3,8.40
121.77,6.17,667.81,3,8.40
122.36,6.19,615.21,3,8.40
122.84,6.21,613.64,3,8.40
123.26,6.22,617.55,3,8.40
123.54,6.23,640.68,3,8.40
123.99,6.25,631.83,3,8.40
124.37,6.26,629.39,3,8.39
124.72,6.28,632.25,3,8.39
125.10,6.29,623.35,3,8.39
125.37,6.30,632.86,3,8.39
125.67,6.32,640.46,3,8.39
126.03,6.34,642.38,3,8.39
126.51,6.36,620.64,3,8.39
126.78,6.37,628.32,3,8.39
127.08,6.38,637.24,3,8.39
127.08,6.41,493.92,4,8.39
126.96,6.44,494.26,4,8.39
126.81,6.45,494.59,4,8.39
126.65,6.44,494.92,4,8.39
126.51,6.43,495.24,4,8.39
126.72,6.42,495.17,4,8.39
127.05,6.41,497.14,4,8.39
127.39,6.40,498.28,4,8.38
127.73,6.40,499.39,4,8.38
128.06,6.39,500.94,4,8.38
128.40,6.38,501.30,4,8.38
128.72,6.37,504.15,4,8.38
129.04,6.35,505.26,4,8.38
129.36,6.34,507.00,4,8.38
129.69,6.33,506.98,4,8.38
130.01,6.32,509.08,4,8.38
130.33,6.31,510.55,4,8.38
130.66,6.30,511.19,4,8.38
130.99,6.29,513.09,4,8.38
131.33,6.28,514.47,4,8.37
131.68,6.27,515.22,4,8.37
132.04,6.26,516.32,4,8.37
132.40,6.26,518.10,4,8.37
132.77,6.25,518.85,4,8.37
133.15,6.25,519.55,4,8.37
133.54,6.25,518.62,4,8.37
133.95,6.25,516.44,4,8.37
134.35,6.25,517.12,4,8.37
134.74,6.25,518.36,4,8.37
135.12,6.25,522.69,4,8.37
135.53,6.25,523.02,4,8.37
135.94,6.26,522.92,4,8.36
136.34,6.26,524.05,4,8.36
136.74,6.27,525.52,4,8.36
137.12,6.27,530.12,4,8.36
137.54,6.27,529.41,4,8.36
137.95,6.28,530.33,4,8.36
138.35,6.28,531.77,4,8.36
138.73,6.28,537.19,4,8.36
139.15,6.28,536.44,4,8.36
139.56,6.27,536.93,4,8.36
139.96,6.27,538.36,4,8.36
140.34,6.27,542.12,4,8.35
140.74,6.26,544.13,4,8.35
141.15,6.26,543.78,4,8.35
141.56,6.26,544.91,4,8.35
141.96,6.25,546.43,4,8.35
142.34,6.25,551.42,4,8.35
142.77,6.25,550.28,4,8.35
143.19,6.25,551.07,4,8.35
143.60,6.25,552.44,4,8.35
143.99,6.25,557.67,4,8.35
144.44,6.25,556.46,4,8.35
144.87,6.25,557.14,4,8.34
145.29,6.25,558.54,4,8.34
145.69,6.25,563.85,4,8.34
146.14,6.26,562.93,4,8.34
146.57,6.26,563.53,4,8.34
147.00,6.26,564.95,4,8.34
147.40,6.26,570.30,4,8.34
147.85,6.26,569.66,4,8.34
148.29,6.26,570.17,4,8.34
148.72,6.26,571.64,4,8.34
149.12,6.26,577.01,4,8.34
149.57,6.26,576.54,4,8.33
150.01,6.26,576.98,4,8.33
150.43,6.26,578.37,4,8.33
150.83,6.26,583.68,4,8.33
151.27,6.25,583.13,4,8.33
151.71,6.25,583.48,4,8.33
152.14,6.25,584.80,4,8.33
152.54,6.25,590.03,4,8.33
152.98,6.25,589.27,4,8.33
153.41,6.25,589.69,4,8.33
153.84,6.25,591.00,4,8.33
154.24,6.25,595.97,4,8.32
154.69,6.25,595.19,4,8.32
155.12,6.25,595.79,4,8.32
155.55,6.25,597.16,4,8.32
155.95,6.25,601.71,4,8.32
156.39,6.25,601.11,4,8.32
156.82,6.25,601.91,4,8.32
157.25,6.26,603.36,4,8.32
157.65,6.26,607.43,4,8.32
158.09,6.26,607.10,4,8.32
158.52,6.26,608.15,4,8.32
158.93,6.26,610.69,4,8.31
159.34,6.26,613.14,4,8.31
159.77,6.26,613.16,4,8.31
160.19,6.26,614.37,4,8.31
160.59,6.26,618.75,4,8.31
161.02,6.26,618.80,4,8.31
161.44,6.26,619.20,4,8.31
161.85,6.26,620.52,4,8.31
162.25,6.26,624.84,4,8.31
162.67,6.26,624.44,4,8.31
163.09,6.25,625.22,4,8.31
163.50,6.25,626.59,4,8.30
163.90,6.25,630.20,4,8.30
164.03,6.25,504.94,5,8.30
164.03,6.25,505.19,5,8.30
164.04,6.25,505.45,5,8.30
164.05,6.25,505.70,5,8.30
164.07,6.25,505.95,5,8.30
164.37,6.25,503.69,5,8.30
164.75,6.25,506.96,5,8.30
165.16,6.26,507.11,5,8.30
165.56,6.26,507.81,5,8.30
165.96,6.26,509.44,5,8.30
166.35,6.26,511.30,5,8.30
166.76,6.26,511.57,5,8.30
167.16,6.26,512.53,5,8.30
167.54,6.26,515.56,5,8.30
167.95,6.26,515.65,5,8.30
168.35,6.26,516.33,5,8.29
168.75,6.26,517.46,5,8.29
169.14,6.26,520.08,5,8.29
169.54,6.26,520.27,5,8.29
169.94,6.26,521.20,5,8.29
170.33,6.26,524.18,5,8.29
170.73,6.26,524.41,5,8.29
171.14,6.26,525.02,5,8.29
171.54,6.26,526.12,5,8.29
171.93,6.26,528.67,5,8.29
172.34,6.26,528.84,5,8.29
172.74,6.26,529.79,5,8.28
173.13,6.26,532.64,5,8.28
173.54,6.26,532.84,5,8.28
173.95,6.26,533.52,5,8.28
174.35,6.26,534.85,5,8.28
174.75,6.26,536.98,5,8.28
175.16,6.26,537.35,5,8.28
175.57,6.26,538.35,5,8.28
175.96,6.26,541.05,5,8.28
176.38,6.26,541.29,5,8.28
176.78,6.26,542.13,5,8.28
177.18,6.26,544.54,5,8.28
177.59,6.26,545.36,5,8.27
178.00,6.26,545.95,5,8.27
178.40,6.26,547.07,5,8.27
178.79,6.26,549.45,5,8.27
179.20,6.26,549.87,5,8.27
179.61,6.26,550.83,5,8.27
180.00,6.26,553.39,5,8.27
180.41,6.26,553.75,5,8.27
180.82,6.26,554.60,5,8.27
181.21,6.26,556.88,5,8.27
181.61,6.26,557.71,5,8.27
182.02,6.26,558.39,5,8.26
182.42,6.26,559.48,5,8.26
182.81,6.26,561.64,5,8.26
183.22,6.26,562.18,5,8.26
183.62,6.26,563.24,5,8.26
184.01,6.26,565.51,5,8.26
184.42,6.26,565.96,5,8.26
184.82,6.26,566.93,5,8.26
185.21,6.26,569.21,5,8.26
185.62,6.26,569.77,5,8.26
186.02,6.26,570.62,5,8.26
186.42,6.26,572.65,5,8.25
186.82,6.26,573.51,5,8.25
187.23,6.26,574.28,5,8.25
187.62,6.26,575.87,5,8.25
188.02,6.26,577.24,5,8.25
188.42,6.26,577.98,5,8.25
188.82,6.26,579.04,5,8.25
189.21,6.26,580.85,5,8.25
189.60,6.26,581.58,5,8.25
190.00,6.26,582.60,5,8.25
190.38,6.26,584.41,5,8.24
190.77,6.26,585.10,5,8.24
191.16,6.26,586.14,5,8.24
191.53,6.26,587.87,5,8.24
191.92,6.26,588.62,5,8.24
192.30,6.26,589.57,5,8.24
192.68,6.26,591.23,5,8.24
193.07,6.26,592.02,5,8.24
193.45,6.26,592.95,5,8.24
193.82,6.26,594.53,5,8.24
194.20,6.26,595.37,5,8.24
194.57,6.26,596.35,5,8.23
194.94,6.26,597.78,5,8.23
195.31,6.26,598.68,5,8.23
195.68,6.26,599.66,5,8.23
196.04,6.26,601.02,5,8.23
196.41,6.26,601.96,5,8.23
196.77,6.26,602.96,5,8.23
197.13,6.26,604.21,5,8.23
197.49,6.26,605.18,5,8.23
197.85,6.26,606.15,5,8.23
198.21,6.26,607.31,5,8.23
198.57,6.26,608.32,5,8.22
198.92,6.26,609.33,5,8.22
199.27,6.26,610.43,5,8.22
199.62,6.26,611.44,5,8.22
199.97,6.26,612.42,5,8.22
200.32,6.26,613.44,5,8.22
200.67,6.26,614.48,5,8.22
201.01,6.26,615.50,5,8.22
201.35,6.26,616.42,5,8.22
201.69,6.26,617.49,5,8.22
202.03,6.26,618.56,5,8.22
202.37,6.26,619.35,5,8.21
202.70,6.26,620.49,5,8.21
203.04,6.26,621.56,5,8.21
203.37,6.26,622.24,5,8.21
203.70,6.26,623.43,5,8.21
204.02,6.26,624.54,5,8.21
204.35,6.26,625.13,5,8.21
204.67,6.26,626.31,5,8.21
204.99,6.26,627.36,5,8.21
205.32,6.26,627.92,5,8.21
205.63,6.26,629.16,5,8.21
205.95,6.26,630.23,5,8.20
206.26,6.26,630.73,5,8.20
206.57,6.26,632.01,5,8.20
206.88,6.26,633.08,5,8.20
207.19,6.26,633.54,5,8.20
207.49,6.26,634.85,5,8.20
207.79,6.26,635.78,5,8.20
208.09,6.25,636.33,5,8.20
208.39,6.25,637.62,5,8.20
208.69,6.25,638.01,5,8.20
208.98,6.25,639.03,5,8.20
209.27,6.25,640.29,5,8.20
209.57,6.25,640.37,5,8.19
209.85,6.25,641.70,5,8.19
210.14,6.25,642.91,5,8.19
210.43,6.25,642.83,5,8.19
210.71,6.25,644.30,5,8.19
210.99,6.25,645.48,5,8.19
211.28,6.25,645.36,5,8.19
211.55,6.25,646.86,5,8.19
211.83,6.25,647.99,5,8.19
212.11,6.25,647.92,5,8.19
212.37,6.25,649.39,5,8.19
212.64,6.25,650.10,5,8.18
212.91,6.25,650.46,5,8.18
213.17,6.25,651.88,5,8.18
213.44,6.25,651.67,5,8.18
213.70,6.25,652.97,5,8.18
213.95,6.25,654.30,5,8.18
214.22,6.25,653.77,5,8.18
214.47,6.25,655.41,5,8.18
214.72,6.25,656.64,5,8.18
214.97,6.25,656.15,5,8.18
215.21,6.25,657.81,5,8.18
215.45,6.25,658.96,5,8.17
215.69,6.25,658.56,5,8.17
215.92,6.25,660.14,5,8.17
216.16,6.25,659.90,5,8.17
216.39,6.25,660.93,5,8.17
216.61,6.25,662.38,5,8.17
216.85,6.25,661.51,5,8.17
217.06,6.25,663.19,5,8.17
217.28,6.25,664.50,5,8.17
217.51,6.25,663.59,5,8.17
217.71,6.25,665.35,5,8.17
217.93,6.25,666.50,5,8.16
218.15,6.25,665.78,5,8.16
218.35,6.25,667.41,5,8.16
218.57,6.25,666.65,5,8.16
218.77,6.25,667.93,5,8.16
218.97,6.25,669.37,5,8.16
219.19,6.25,668.17,5,8.16
219.37,6.25,669.99,5,8.16
219.56,6.25,671.26,5,8.16
219.77,6.25,670.18,5,8.16
219.95,6.25,671.97,5,8.16
220.15,6.25,671.82,5,8.16
220.33,6.25,672.26,5,8.15
220.50,6.25,673.84,5,8.15
220.70,6.25,672.46,5,8.15
220.86,6.25,674.24,5,8.15
221.03,6.25,675.61,5,8.15
221.22,6.25,674.22,5,8.15
221.37,6.25,676.10,5,8.15
221.54,6.25,676.71,5,8.15
221.70,6.25,676.16,5,8.15
221.85,6.25,677.83,5,8.15
222.03,6.25,676.27,5,8.15
222.17,6.25,678.00,5,8.14
222.32,6.25,679.42,5,8.14
222.48,6.25,677.76,5,8.14
222.62,6.25,679.69,5,8.14
222.76,6.25,679.72,5,8.14
222.90,6.25,679.49,5,8.14
223.02,6.25,680.72,5,8.14
223.15,6.25,678.99,5,8.14
223.27,6.25,680.23,5,8.14
223.36,6.25,680.33,5,8.14
223.47,6.25,680.27,5,8.14
223.55,6.25,680.76,5,8.14
223.62,6.25,680.31,5,8.13
223.72,6.25,680.58,5,8.13
223.78,6.25,680.39,5,8.13
223.85,6.25,680.27,5,8.13
223.91,6.25,680.36,5,8.13
223.94,6.25,680.92,5,8.13
224.01,6.25,680.60,5,8.13
224.04,6.25,680.48,5,8.13
224.06,6.26,679.49,5,8.13
224.11,6.26,680.53,5,8.13
224.12,6.26,680.83,5,8.13
224.16,6.26,680.45,5,8.13
224.18,6.26,680.65,5,8.13
224.17,6.26,680.72,5,8.13
224.20,6.26,680.75,5,8.13
224.20,6.26,681.06,5,8.12
224.20,6.26,680.21,5,8.12
224.22,6.27,680.55,5,8.12
224.21,6.27,680.50,5,8.12
224.23,6.27,680.74,5,8.12
224.23,6.27,678.79,5,8.12
224.21,6.27,679.09,5,8.12
224.23,6.28,680.83,5,8.12
224.22,6.28,680.83,5,8.12
224.21,6.28,680.11,5,8.12
224.21,6.28,680.57,5,8.12
224.18,6.28,681.02,5,8.12
224.19,6.29,679.98,5,8.12
224.17,6.29,680.77,5,8.12
224.14,6.29,680.42,5,8.12
224.16,6.29,680.35,5,8.11
224.13,6.30,680.58,5,8.11
224.10,6.30,679.17,5,8.11
224.07,6.30,678.74,5,8.11
224.03,6.29,680.45,5,8.11
223.98,6.29,678.84,5,8.11
223.94,6.28,680.53,5,8.11
223.91,6.28,680.41,5,8.11
223.88,6.28,680.47,5,8.11
223.85,6.27,679.26,5,8.11
223.83,6.27,680.36,5,8.11
223.81,6.26,680.75,5,8.11
223.79,6.26,679.04,5,8.11
223.77,6.26,680.03,5,8.11
223.77,6.25,680.27,5,8.11
223.76,6.25,679.10,5,8.10
223.76,6.26,680.13,5,8.10
223.77,6.28,680.61,5,8.10
223.78,6.29,680.90,5,8.10
223.79,6.31,680.31,5,8.10
223.79,6.33,680.17,5,8.10
223.79,6.33,680.61,5,8.10
223.79,6.33,680.37,5,8.10
223.78,6.33,679.00,5,8.10
223.78,6.33,680.60,5,8.10
223.77,6.32,680.23,5,8.10
223.77,6.32,680.59,5,8.10
223.77,6.32,679.16,5,8.10
223.76,6.32,680.16,5,8.10
223.76,6.32,680.76,5,8.09
223.76,6.31,680.34,5,8.09
223.75,6.31,680.65,5,8.09
223.75,6.31,679.20,5,8.09
223.75,6.31,680.07,5,8.09
223.74,6.30,680.69,5,8.09
223.74,6.30,680.23,5,8.09
223.74,6.30,680.20,5,8.09
223.73,6.30,680.68,5,8.09
223.74,6.29,678.97,5,8.09
223.74,6.29,679.21,5,8.09
223.74,6.29,679.21,5,8.09
223.75,6.29,679.21,5,8.09
223.76,6.29,679.20,5,8.09
223.77,6.29,679.21,5,8.09
223.77,6.29,679.21,5,8.08
223.78,6.29,679.22,5,8.08
223.79,6.29,680.34,5,8.08
223.79,6.29,680.17,5,8.08
223.80,6.29,680.65,5,8.08
223.80,6.29,679.15,5,8.08
223.81,6.29,680.28,5,8.08
223.81,6.29,680.59,5,8.08
223.82,6.29,679.13,5,8.08
223.82,6.29,680.07,5,8.08
223.82,6.29,680.73,5,8.08
223.82,6.28,680.28,5,8.08
223.82,6.28,680.62,5,8.08
223.82,6.28,680.33,5,8.08
223.82,6.28,680.66,5,8.07
223.82,6.28,680.33,5,8.07
223.82,6.28,680.74,5,8.07
223.83,6.28,680.25,5,8.07
223.83,6.28,680.70,5,8.07
223.82,-0.01,674.13,5,8.07
